City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,21.18,77,100,3.73,PN,1701330565
1,moose jaw,50.4001,-105.5344,-4.86,80,10,5.14,CA,1701330566
2,mahibadhoo,3.7833,72.9667,28.39,72,41,2.45,MV,1701330566
3,novodvinsk,64.4165,40.8122,-7.14,98,66,1.83,RU,1701330566
4,port-aux-francais,-49.35,70.2167,2.47,84,64,20.08,TF,1701330439
5,nishinoomote,30.7333,131.0,13.31,66,75,10.8,JP,1701330567
6,wailua homesteads,22.0669,-159.378,22.44,86,40,4.63,US,1701330567
7,codrington,-38.2667,141.9667,15.5,73,97,9.73,AU,1701330568
8,tiksi,71.6872,128.8694,-23.76,93,100,10.68,RU,1701330443
9,ushuaia,-54.8,-68.3,3.81,93,100,4.63,AR,1701330423
10,tommot,58.9564,126.2925,-12.73,90,100,6.65,RU,1701330569
11,fale old settlement,-9.3852,-171.2468,29.32,72,13,7.51,TK,1701330569
12,grytviken,-54.2811,-36.5092,3.54,86,100,4.98,GS,1701330569
13,margaret river,-33.95,115.0667,22.25,60,76,7.26,AU,1701330570
14,invercargill,-46.4,168.35,9.66,71,62,1.96,NZ,1701330570
15,port alfred,-33.5906,26.891,20.66,71,74,4.47,ZA,1701330570
16,ribeira grande,38.5167,-28.7,14.87,67,40,10.8,PT,1701330570
17,enewetak,11.3474,162.3373,27.75,79,100,9.17,MH,1701330571
18,kodiak,57.79,-152.4072,1.73,93,100,6.17,US,1701330566
19,ndele,8.4109,20.6473,29.37,53,98,0.82,CF,1701330571
20,hadibu,12.65,54.0333,27.54,59,10,7.03,YE,1701330572
21,colonia menno,-22.3667,-59.8167,27.81,55,39,3.11,PY,1701330572
22,port augusta,-32.5,137.7667,23.57,50,100,7.59,AU,1701330572
23,olonkinbyen,70.9221,-8.7187,-1.42,88,93,7.11,SJ,1701330572
24,aasiaat,68.7098,-52.8699,-1.72,82,100,3.04,GL,1701330433
25,hobyo,5.3505,48.5268,29.13,65,100,10.15,SO,1701330573
26,albany,42.6001,-73.9662,-0.96,64,36,0.45,US,1701330574
27,lubao,14.9167,120.55,33.84,63,67,7.03,PH,1701330574
28,tha mai,12.6214,102.0048,34.66,54,84,2.33,TH,1701330574
29,punta arenas,-53.15,-70.9167,6.06,70,40,10.29,CL,1701330575
30,cabo san lucas,22.8909,-109.9124,24.31,81,98,2.68,MX,1701330053
31,bethel,41.3712,-73.414,1.17,59,75,0.0,US,1701330463
32,el nido,11.1858,119.3956,28.79,75,77,7.54,PH,1701330575
33,namibe,-15.1961,12.1522,24.44,79,68,2.04,AO,1701330576
34,kerikeri,-35.2268,173.9474,16.62,75,99,1.16,NZ,1701330576
35,waitangi,-43.9535,-176.5597,10.46,86,75,3.58,NZ,1701330576
36,bredasdorp,-34.5322,20.0403,27.79,28,86,3.22,ZA,1701330481
37,xiangyang,32.0422,112.1448,8.51,25,100,2.3,CN,1701330577
38,luwingu,-10.2621,29.9271,24.12,65,100,0.49,ZM,1701330578
39,zhigalovo,54.8097,105.1578,-10.76,94,100,0.24,RU,1701330578
40,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,65,75,3.58,RU,1701330579
41,huarmey,-10.0681,-78.1522,19.2,88,100,2.84,PE,1701330509
42,edinburgh of the seven seas,-37.0676,-12.3116,12.27,64,87,9.21,SH,1701330579
43,takoradi,4.8845,-1.7554,27.41,79,92,1.63,GH,1701330579
44,swift current,50.2834,-107.8014,-8.55,92,20,5.66,CA,1701330580
45,utrik,11.2278,169.8474,27.77,75,100,8.71,MH,1701330580
46,thompson,55.7435,-97.8558,-21.91,71,0,4.63,CA,1701330437
47,kalmunai,7.4167,81.8167,26.93,84,100,4.49,LK,1701330581
48,crane,31.3974,-102.3501,8.81,94,37,9.24,US,1701330581
49,grantsville,40.5999,-112.4644,-0.48,95,100,2.06,US,1701330582
50,bonny,4.4522,7.1681,27.73,78,25,1.92,NG,1701330582
51,waingapu,-9.6567,120.2641,30.09,71,78,4.41,ID,1701330582
52,keflavik,64.0049,-22.5624,1.24,86,40,3.09,IS,1701330583
53,port mathurin,-19.6833,63.4167,25.24,69,0,5.8,MU,1701330583
54,kingston,17.997,-76.7936,25.53,89,20,2.06,JM,1701330359
55,banda aceh,5.5577,95.3222,26.89,85,100,4.22,ID,1701330584
56,artvin,41.1667,41.8333,9.01,55,97,2.28,TR,1701330584
57,puerto natales,-51.7236,-72.4875,3.17,81,60,7.56,CL,1701330390
58,east london,-33.0153,27.9116,22.52,56,75,4.63,ZA,1701330585
59,faya-largeau,17.9257,19.1043,25.94,21,0,8.23,TD,1701330586
60,yuzhno-kurilsk,44.0306,145.8556,0.76,54,100,6.57,RU,1701330586
61,hamilton,39.1834,-84.5333,3.85,79,75,4.12,US,1701330586
62,puerto ayora,-0.7393,-90.3518,24.75,92,37,2.24,EC,1701330587
63,boise,43.6135,-116.2035,-2.56,85,75,1.54,US,1701330577
64,colares,38.7992,-9.4469,17.41,97,100,8.94,PT,1701330481
65,bilibino,68.0546,166.4372,-33.17,97,71,1.42,RU,1701330588
66,iskateley,67.6803,53.1512,-9.99,96,99,3.13,RU,1701330588
67,lower hutt,-41.2167,174.9167,15.17,75,32,7.2,NZ,1701330588
68,tongouson,5.0214,120.1328,28.16,76,100,4.67,PH,1701330589
69,klyuchi,52.2667,79.1667,5.23,75,97,4.53,RU,1701330589
70,constantia,44.1833,28.65,2.61,72,72,1.43,RO,1701330589
71,jamestown,42.097,-79.2353,1.77,80,100,5.14,US,1701330361
72,sungai raya,0.7,108.9,29.9,70,100,2.24,ID,1701330590
73,qaqortoq,60.7167,-46.0333,0.93,57,100,9.67,GL,1701330590
74,san juan nepomuceno,9.9516,-75.082,23.44,94,71,1.81,CO,1701330590
75,amungan,15.3652,119.9582,29.98,68,47,2.79,PH,1701330591
76,chonchi,-42.6128,-73.8092,10.62,92,97,2.05,CL,1701330409
77,iqaluit,63.7506,-68.5145,-3.15,68,40,11.32,CA,1701330591
78,berezovo,63.9381,65.0419,-6.89,95,99,3.7,RU,1701330591
79,ust-nera,64.5667,143.2,-24.44,99,100,2.93,RU,1701330592
80,west island,-12.1568,96.8225,28.99,65,40,5.66,CC,1701330409
81,madimba,-10.4,40.3333,30.62,74,75,7.2,TZ,1701330592
82,el calafate,-50.3408,-72.2768,4.53,71,15,8.46,AR,1701330593
83,viqueque,-8.8673,126.3658,30.71,61,73,2.32,TL,1701330593
84,lerwick,60.1545,-1.1494,4.0,66,77,7.54,GB,1701330593
85,fisterra,42.9049,-9.2629,10.97,55,100,6.17,ES,1701330594
86,dunedin,-45.8742,170.5036,10.45,79,98,2.68,NZ,1701330379
87,shimoda,34.6667,138.95,14.2,55,0,11.22,JP,1701330594
88,udachny,66.4167,112.4,-13.08,92,100,8.61,RU,1701330386
89,san andres,12.5847,-81.7006,29.01,79,20,7.2,CO,1701330595
90,el granada,37.5027,-122.4694,12.54,89,0,0.0,US,1701330583
91,san patricio,28.017,-97.5169,20.47,93,100,5.33,US,1701330595
92,whitehorse,60.7161,-135.0538,-8.57,78,100,7.72,CA,1701330544
93,bayganin,48.6947,55.8742,2.89,54,96,5.21,KZ,1701330596
94,lobujya,27.95,86.8167,-7.63,59,94,3.39,NP,1701330596
95,nguigmi,14.2495,13.1092,28.52,15,5,6.97,NE,1701330596
96,vilyuchinsk,52.9306,158.4028,-3.85,77,100,4.7,RU,1701330597
97,barcelos,41.5388,-8.6151,11.62,96,100,1.79,PT,1701330597
98,yellowknife,62.456,-114.3525,-17.55,89,75,1.54,CA,1701330597
99,salalah,17.0151,54.0924,29.05,65,20,3.09,OM,1701330598
100,xilin hot,43.9667,116.0333,-14.84,79,100,4.6,CN,1701330598
101,isafjordur,66.0755,-23.124,3.02,65,75,4.63,IS,1701330598
102,bamboo flat,11.7,92.7167,29.05,74,100,4.12,IN,1701330598
103,beloyarskiy,63.7119,66.6722,-4.44,95,98,2.24,RU,1701330599
104,cidreira,-30.1811,-50.2056,20.31,95,6,3.31,BR,1701330599
105,san gabriel,34.0961,-118.1058,14.71,78,0,0.0,US,1701330599
106,alaghsas,17.0187,8.0168,20.94,18,0,3.09,NE,1701330600
107,tobol,52.6844,62.5794,-1.43,94,100,7.61,KZ,1701330600
108,papatowai,-46.5619,169.4708,8.66,80,39,3.78,NZ,1701330600
109,selfoss,63.9331,-20.9971,-0.76,80,45,3.47,IS,1701330601
110,el soberbio,-27.2985,-54.1988,25.17,99,30,0.47,AR,1701330601
111,kone,-21.0595,164.8658,25.56,72,94,1.33,NC,1701330467
112,lebu,-37.6167,-73.65,11.27,93,11,5.88,CL,1701330401
113,kapa'a,22.0752,-159.319,23.18,85,40,4.63,US,1701330470
114,quebo,11.3333,-14.9333,24.85,75,65,1.12,GW,1701330604
115,colonia,50.9333,6.95,2.14,91,75,2.06,DE,1701330604
116,uturoa,-16.7333,-151.4333,27.17,83,100,9.08,PF,1701330605
117,acarau,-2.8856,-40.12,26.27,78,68,4.95,BR,1701330605
118,mawlaik,23.6333,94.4167,29.28,43,0,0.88,MM,1701330606
119,blackmans bay,-43.0167,147.3167,14.85,68,97,0.45,AU,1701330606
120,portland,45.5234,-122.6762,4.56,77,100,3.58,US,1701330160
121,kalininsk,51.5,44.4758,2.95,99,100,4.51,RU,1701330607
122,nizao,18.25,-70.2,25.82,84,54,3.91,DO,1701330607
123,akureyri,65.6835,-18.0878,0.96,80,75,3.6,IS,1701330608
124,gulf shores,30.246,-87.7008,10.56,100,0,0.0,US,1701330608
125,atafu village,-8.5421,-172.5159,29.38,73,15,6.71,TK,1701330452
126,inverell,-29.7833,151.1167,23.98,32,100,1.34,AU,1701330609
127,den burg,53.0542,4.7972,0.99,94,19,1.03,NL,1701330609
128,vorgashor,67.5833,63.95,-16.76,96,14,2.33,RU,1701330444
129,jining,35.405,116.5814,4.82,17,4,2.85,CN,1701330609
130,college,64.8569,-147.8028,-10.01,85,75,2.06,US,1701330610
131,shimanovsk,52.0,127.7,-14.47,79,5,2.03,RU,1701330610
132,cadale,2.7603,46.3222,30.16,63,100,8.02,SO,1701330610
133,zimapan,20.75,-99.35,13.5,87,100,1.14,MX,1701330611
134,georgetown,5.4112,100.3354,30.97,70,20,4.63,MY,1701330499
135,talnakh,69.4865,88.3972,-20.56,100,91,1.95,RU,1701330611
136,okhotsk,59.3833,143.3,-18.02,83,79,4.37,RU,1701330612
137,sovetskaya gavan',48.9723,140.2878,-14.94,73,37,4.78,RU,1701330612
138,emerald,-23.5333,148.1667,34.08,28,73,2.48,AU,1701330523
139,longyearbyen,78.2186,15.6401,-5.09,86,75,8.23,SJ,1701330462
140,mar del plata,-38.0023,-57.5575,18.26,84,0,3.13,AR,1701330477
141,sao joao de pirabas,-0.7747,-47.1772,25.33,86,26,2.76,BR,1701330614
142,nantucket,41.2835,-70.0995,4.06,65,75,6.17,US,1701330614
143,labrador city,52.9463,-66.9114,-29.05,76,0,1.54,CA,1701330603
144,denison,33.7557,-96.5367,13.46,69,100,2.68,US,1701330456
145,selebi-phikwe,-21.979,27.8498,20.63,57,92,8.88,BW,1701330615
146,trogir,43.5125,16.2517,14.33,77,40,5.66,HR,1701330615
147,diawara,15.022,-12.5437,25.05,14,7,3.56,SN,1701330616
148,port elizabeth,-33.918,25.5701,21.84,62,0,8.75,ZA,1701330616
149,hasaki,35.7333,140.8333,12.22,56,87,11.53,JP,1701330616
150,bandon,51.7469,-8.7425,1.77,90,28,7.09,IE,1701330617
151,najran,17.4924,44.1277,19.36,31,6,4.71,SA,1701330341
152,sibu,2.3,111.8167,30.17,79,40,5.14,MY,1701330617
153,turpan,42.9333,89.1667,9.2,26,18,0.9,CN,1701330618
154,laminusa,5.5549,120.9136,27.64,80,100,6.35,PH,1701330618
155,nhamunda,-2.1861,-56.7131,25.97,76,100,1.55,BR,1701330619
156,akrehamn,59.2667,5.1833,0.0,63,0,3.6,NO,1701330619
157,nemuro,43.3236,145.575,-0.87,47,40,7.96,JP,1701330620
158,ujae,8.9322,165.7642,27.79,76,100,6.6,MH,1701330620
159,vorkuta,67.5,64.0,-16.77,96,12,2.32,RU,1701330620
160,saipan,15.1355,145.701,28.39,83,100,6.69,MP,1701330621
161,beacon square,28.2086,-82.7554,12.86,81,9,5.03,US,1701330621
162,avarua,-21.2078,-159.775,24.03,83,20,3.6,CK,1701330622
163,hawaiian paradise park,19.5933,-154.9731,24.73,96,75,2.57,US,1701330443
164,as sulayyil,20.4607,45.5779,21.14,36,0,4.84,SA,1701330622
165,hithadhoo,-0.6,73.0833,28.15,76,97,6.87,MV,1701330444
166,bonthe,7.5264,-12.505,25.43,87,99,1.62,SL,1701330623
167,san rafael del sur,11.8485,-86.4384,24.5,79,100,5.05,NI,1701330624
168,kekri,25.9667,75.15,25.64,39,0,1.31,IN,1701330624
169,karaton,-6.3424,106.1045,28.73,75,100,1.55,ID,1701330625
170,smithers,54.7804,-127.1743,0.18,80,100,5.66,CA,1701330625
171,karabar,-35.3753,149.2308,19.64,75,100,4.12,AU,1701330625
172,kiryat gat,31.61,34.7642,18.93,47,92,1.16,IL,1701330626
173,taft,31.7471,54.2088,13.97,36,0,1.03,IR,1701330627
174,hermanus,-34.4187,19.2345,25.47,43,73,0.54,ZA,1701330449
175,rehoboth,-23.3167,17.0833,30.76,23,4,6.91,NA,1701330628
176,coracora,-15.0333,-73.7833,11.74,56,100,0.2,PE,1701330628
177,lihue,21.9789,-159.3672,22.77,81,40,4.63,US,1701330630
178,bel ombre,-4.6167,55.4167,29.91,70,40,1.54,SC,1701330630
179,ambohitseheno,-18.783,47.7763,26.91,31,21,0.81,MG,1701330631
180,rio verde de mato grosso,-18.9181,-54.8442,26.03,60,32,1.62,BR,1701330631
181,arkalyk,50.2486,66.9114,-2.64,85,100,11.24,KZ,1701330632
182,dingcheng,32.1272,115.0394,6.51,23,100,3.17,CN,1701330633
183,tual,-5.6667,132.75,29.06,73,77,3.56,ID,1701330633
184,ciudad rodrigo,40.6,-6.5333,12.1,93,100,5.96,ES,1701330634
185,bangkalan,-7.0455,112.7351,31.97,66,100,3.86,ID,1701330634
186,weno,7.4515,151.8468,29.97,74,40,3.6,FM,1701330635
187,kapuskasing,49.4169,-82.4331,-0.95,80,100,5.66,CA,1701330468
188,mount isa,-20.7333,139.5,34.87,28,49,3.6,AU,1701330450
189,kailua-kona,19.6406,-155.9956,24.98,98,75,1.54,US,1701330410
190,tsiombe,-25.3,45.4833,34.71,34,61,3.58,MG,1701330636
191,nar'yan-mar,67.6713,53.087,-9.94,96,99,3.13,RU,1701330461
192,nieuw amsterdam,5.8833,-55.0833,25.09,89,85,3.8,SR,1701330637
193,altamira,-3.2033,-52.2064,22.12,94,29,1.21,BR,1701330637
194,haiku-pauwela,20.9219,-156.3051,25.84,91,40,2.57,US,1701330637
195,tergnier,49.6561,3.3011,1.16,92,100,2.24,FR,1701330638
196,i-n-salah,27.1935,2.4607,18.42,19,0,1.62,DZ,1701330638
197,alto araguaia,-17.3147,-53.2153,21.99,65,14,1.0,BR,1701330639
198,cristalina,-16.7686,-47.6136,18.29,74,100,0.95,BR,1701330639
199,isheyevka,54.4167,48.2667,-3.21,90,96,6.97,RU,1701330639
200,stanley,54.868,-1.6985,0.98,90,40,1.54,GB,1701330442
201,manicore,-5.8092,-61.3003,23.89,90,96,0.86,BR,1701330640
202,valparaiso,-33.0393,-71.6273,10.8,87,0,0.51,CL,1701330574
203,ulsteinvik,62.3432,5.8487,2.09,62,100,2.24,NO,1701330395
204,tura,25.5198,90.2201,27.02,43,0,0.75,IN,1701330641
205,kharp,66.8014,65.8081,-16.1,99,73,1.25,RU,1701330641
206,guerrero negro,27.9769,-114.0611,17.84,61,37,7.71,MX,1701330642
207,carnarvon,-24.8667,113.6333,24.87,60,0,8.51,AU,1701330461
208,midvagur,62.0511,-7.1939,2.46,87,75,8.75,FO,1701330642
209,dul'durga,50.6761,113.5931,-13.14,78,29,2.06,RU,1701330643
210,yangambi,0.8102,24.4336,24.84,83,100,1.75,CD,1701330643
211,geraldton,-28.7667,114.6,28.23,57,0,8.23,AU,1701330454
212,thames,-37.1333,175.5333,13.39,67,100,2.42,NZ,1701330644
213,bernardo de irigoyen,-26.2552,-53.6458,18.88,98,2,1.12,AR,1701330457
214,santa marta,11.2408,-74.199,28.27,77,24,4.47,CO,1701330645
215,vila velha,-20.3297,-40.2925,24.97,87,0,4.63,BR,1701330645
216,alice springs,-23.7,133.8833,24.75,69,87,4.12,AU,1701330646
217,fort bragg,35.139,-79.006,2.32,75,0,0.0,US,1701330646
218,puerto leguizamo,-0.1934,-74.7819,21.38,99,46,0.51,CO,1701330646
219,kupang,-10.1667,123.5833,34.32,59,40,4.63,ID,1701330485
220,shingu,33.7333,135.9833,9.36,57,99,2.97,JP,1701330647
221,daru,-9.0763,143.2092,28.16,75,37,3.26,PG,1701330451
222,la'ie,21.6477,-157.9253,22.81,84,81,3.42,US,1701330648
223,mugia,43.1041,-9.2179,11.06,56,100,6.15,ES,1701330648
224,anadyr,64.75,177.4833,-2.72,86,75,10.0,RU,1701330649
225,borba,-4.3878,-59.5939,23.92,87,34,1.03,BR,1701330649
226,poronaysk,49.2167,143.1167,-10.58,83,90,5.04,RU,1701330649
227,eyl,7.9803,49.8164,31.02,45,68,10.44,SO,1701330650
228,whakatane,-37.9585,176.9854,16.54,78,78,0.84,NZ,1701330525
229,luderitz,-26.6481,15.1594,22.72,56,0,4.85,NA,1701330652
230,wynyard,-41.0,145.7167,15.84,66,100,1.45,AU,1701330653
231,kampong chhnang,12.1667,104.55,32.82,55,98,2.22,KH,1701330653
232,rongelap,11.1635,166.8941,28.12,73,100,9.1,MH,1701330654
233,luwuk,-0.9516,122.7875,28.23,83,100,1.37,ID,1701330483
234,comodoro rivadavia,-45.8667,-67.5,16.92,45,0,11.32,AR,1701330654
235,dapa,9.7594,126.0531,27.76,77,100,2.96,PH,1701330655
236,nuku'alofa,-21.1333,-175.2,26.19,94,75,3.09,TO,1701330655
237,schmalkalden,50.7167,10.45,-1.64,95,99,1.04,DE,1701330656
238,mersing,2.4312,103.8405,29.95,79,40,6.69,MY,1701330656
239,acajutla,13.5928,-89.8275,25.76,70,90,2.57,SV,1701330656
240,claveria,18.6074,121.0832,26.12,89,89,6.89,PH,1701330656
241,nacaome,13.5361,-87.4875,22.66,79,12,1.94,HN,1701330657
242,beyneu,45.3167,55.2,6.3,49,69,9.3,KZ,1701330657
243,ambalangoda,6.2355,80.0538,28.54,73,77,3.4,LK,1701330658
244,puerto escondido,15.85,-97.0667,25.82,79,100,1.87,MX,1701330448
245,naze,28.3667,129.4833,17.51,73,100,7.85,JP,1701330658
246,macheng,31.1783,115.0319,8.3,32,100,4.52,CN,1701330659
247,narasapur,16.45,81.6667,31.8,42,46,4.75,IN,1701330659
248,bau,7.4053,124.6497,28.28,72,87,1.62,PH,1701330659
249,tazovsky,67.4667,78.7,-20.85,97,7,3.3,RU,1701330660
250,tokar,18.4254,37.729,31.41,50,8,9.36,SD,1701330660
251,port lincoln,-34.7333,135.8667,18.45,67,100,6.03,AU,1701330660
252,matthew town,20.95,-73.6667,25.56,82,71,5.9,BS,1701330661
253,san antonio de pale,-1.4014,5.6325,26.97,81,99,2.7,GQ,1701330661
254,inirida,3.8653,-67.9239,23.05,91,88,0.64,CO,1701330661
255,fort mcmurray,56.7268,-111.381,-1.23,80,100,5.14,CA,1701330662
256,lichinga,-13.3128,35.2406,20.05,100,75,2.0,MZ,1701330662
257,mahajanga,-15.7167,46.3167,32.01,66,40,4.63,MG,1701330663
258,wenling,28.3669,121.36,12.94,65,99,7.42,CN,1701330663
259,ende,-8.8432,121.6623,29.15,78,92,1.2,ID,1701330664
260,insar,53.8653,44.3738,0.86,98,100,7.03,RU,1701330664
261,burang,30.25,81.1667,-1.83,46,97,4.26,CN,1701330664
262,sisimiut,66.9395,-53.6735,0.01,96,100,1.74,GL,1701330665
263,moss bluff,30.3027,-93.1907,11.66,74,100,4.12,US,1701330665
264,brisas de zicatela,15.8369,-97.0419,25.71,79,100,1.91,MX,1701330666
265,maintirano,-18.0667,44.0167,30.36,67,14,5.38,MG,1701330666
266,madang,-5.2246,145.7966,27.58,82,97,1.57,PG,1701330666
267,ilulissat,69.2167,-51.1,5.01,52,75,2.57,GL,1701330464
268,afaahiti,-17.75,-149.2833,26.93,89,100,9.17,PF,1701330667
269,ola,59.5833,151.2833,-16.46,85,12,2.88,RU,1701330667
270,nanauta,29.7125,77.4158,25.26,39,55,1.79,IN,1701330668
271,nagqu,31.5,92.0,-0.15,32,100,4.02,CN,1701330668
272,arkhangel'sk,64.5401,40.5433,-6.94,86,100,2.0,RU,1701330668
273,st. john's,47.5649,-52.7093,-1.23,92,100,6.69,CA,1701330412
274,acapulco de juarez,16.8634,-99.8901,24.71,86,100,1.97,MX,1701330669
275,newman,37.3138,-121.0208,11.14,88,92,1.21,US,1701330670
276,nova vicosa,-17.8919,-39.3719,23.53,90,70,4.03,BR,1701330670
277,linhares,-19.3911,-40.0722,22.04,95,92,2.29,BR,1701330670
278,revda,56.801,59.9303,-4.43,89,100,2.72,RU,1701330671
279,kyshtovka,56.555,76.6271,-2.97,91,100,1.9,RU,1701330671
280,taoudenni,22.6783,-3.9836,19.27,15,0,2.19,ML,1701330526
281,happy valley-goose bay,53.3168,-60.3315,-11.83,72,75,5.14,CA,1701330672
282,dudinka,69.4058,86.1778,-22.33,99,89,1.18,RU,1701330672
283,plymouth,41.8334,-70.8328,2.06,66,100,1.54,US,1701330672
284,itabirito,-20.2533,-43.8014,21.54,91,88,0.8,BR,1701330673
285,sitka,57.0531,-135.33,7.94,57,100,10.8,US,1701330449
286,galesong,-5.3166,119.3661,24.01,72,98,3.86,ID,1701330673
287,bang len,14.0219,100.1718,33.97,47,27,4.35,TH,1701330674
288,vila franca do campo,37.7167,-25.4333,17.16,99,100,11.93,PT,1701330674
289,mount gambier,-37.8333,140.7667,17.15,64,3,5.7,AU,1701330674
290,yaren,-0.5472,166.916,27.81,78,100,7.55,NR,1701330675
291,bedele,8.456,36.353,19.18,42,89,2.87,ET,1701330675
292,luganville,-15.5333,167.1667,26.71,83,92,4.18,VU,1701330675
293,bikenibeu village,1.3673,173.1241,28.98,79,75,3.09,KI,1701330676
294,toulepleu guere,6.574,-8.4259,23.23,95,74,0.28,CI,1701330676
295,freeport,40.6576,-73.5832,2.76,58,75,5.66,US,1701330677
